Generation,Fitness
2537 , 894.000
2538 , 894.000
2539 , 894.000
2540 , 894.000
2541 , 894.000
2542 , 894.000
2543 , 894.000
2544 , 894.000
2545 , 894.000
2546 , 894.000
2547 , 894.000
2548 , 894.000
2549 , 894.000
2550 , 894.000
2551 , 894.000
2552 , 894.000
2553 , 894.000
2554 , 894.000
2555 , 894.000
2556 , 894.000
2557 , 894.000
2558 , 894.000
2559 , 894.000
2560 , 894.000
2561 , 894.000
2562 , 894.000
2563 , 894.000
2564 , 894.000
2565 , 894.000
2566 , 894.000
2567 , 894.000
2568 , 894.000
2569 , 894.000
2570 , 894.000
2571 , 894.000
2572 , 894.000
2573 , 894.000
2574 , 894.000
2575 , 894.000
2576 , 894.000
2577 , 894.000
2578 , 894.000
2579 , 894.000
2580 , 894.000
2581 , 894.000
2582 , 894.000
2583 , 894.000
2584 , 894.000
2585 , 894.000
2586 , 894.000
2587 , 894.000
2588 , 894.000
2589 , 894.000
2590 , 894.000
2591 , 894.000
2592 , 894.000
2593 , 894.000
2594 , 894.000
2595 , 894.000
2596 , 894.000
2597 , 894.000
2598 , 894.000
2599 , 894.000
2600 , 894.000
2601 , 894.000
2602 , 894.000
2603 , 894.000
2604 , 894.000
2605 , 894.000
2606 , 894.000
2607 , 894.000
2608 , 894.000
2609 , 894.000
2610 , 894.000
2611 , 894.000
2612 , 894.000
2613 , 894.000
2614 , 894.000
2615 , 894.000
2616 , 894.000
2617 , 894.000
2618 , 894.000
2619 , 894.000
2620 , 894.000
2621 , 894.000
2622 , 894.000
2623 , 894.000
2624 , 894.000
2625 , 894.000
2626 , 894.000
2627 , 894.000
2628 , 894.000
2629 , 894.000
2630 , 894.000
2631 , 894.000
2632 , 894.000
2633 , 894.000
2634 , 894.000
2635 , 894.000
2636 , 894.000
2637 , 894.000
2638 , 894.000
2639 , 894.000
2640 , 894.000
2641 , 894.000
2642 , 894.000
2643 , 894.000
2644 , 894.000
2645 , 894.000
2646 , 894.000
2647 , 894.000
2648 , 894.000
2649 , 894.000
2650 , 894.000
2651 , 894.000
2652 , 894.000
2653 , 894.000
2654 , 894.000
2655 , 894.000
2656 , 894.000
2657 , 894.000
2658 , 894.000
2659 , 894.000
2660 , 894.000
2661 , 894.000
2662 , 894.000
2663 , 894.000
2664 , 894.000
2665 , 894.000
2666 , 894.000
2667 , 894.000
2668 , 894.000
2669 , 894.000
2670 , 894.000
2671 , 894.000
2672 , 894.000
2673 , 894.000
2674 , 894.000
2675 , 894.000
2676 , 894.000
2677 , 894.000
2678 , 894.000
2679 , 894.000
2680 , 894.000
2681 , 894.000
2682 , 894.000
2683 , 894.000
2684 , 894.000
2685 , 894.000
2686 , 894.000
2687 , 894.000
2688 , 894.000
2689 , 894.000
2690 , 894.000
2691 , 894.000
2692 , 894.000
2693 , 894.000
2694 , 894.000
2695 , 894.000
2696 , 894.000
2697 , 894.000
2698 , 894.000
2699 , 894.000
2700 , 894.000
2701 , 894.000
2702 , 894.000
2703 , 894.000
2704 , 894.000
2705 , 894.000
2706 , 894.000
2707 , 894.000
2708 , 894.000
2709 , 894.000
2710 , 894.000
2711 , 894.000
2712 , 894.000
2713 , 894.000
2714 , 894.000
2715 , 894.000
2716 , 894.000
2717 , 894.000
2718 , 894.000
2719 , 894.000
2720 , 894.000
2721 , 894.000
2722 , 894.000
2723 , 894.000
2724 , 894.000
2725 , 894.000
2726 , 894.000
2727 , 894.000
2728 , 894.000
2729 , 894.000
2730 , 894.000
2731 , 894.000
2732 , 894.000
2733 , 894.000
2734 , 894.000
2735 , 894.000
2736 , 894.000
2737 , 894.000
2738 , 894.000
2739 , 894.000
2740 , 894.000
2741 , 894.000
2742 , 894.000
2743 , 894.000
2744 , 894.000
2745 , 894.000
2746 , 894.000
2747 , 894.000
2748 , 894.000
2749 , 894.000
2750 , 894.000
2751 , 894.000
2752 , 894.000
2753 , 894.000
2754 , 894.000
2755 , 894.000
2756 , 894.000
2757 , 894.000
2758 , 894.000
2759 , 894.000
2760 , 894.000
2761 , 894.000
2762 , 894.000
2763 , 894.000
2764 , 894.000
2765 , 894.000
2766 , 894.000
2767 , 894.000
2768 , 894.000
2769 , 894.000
2770 , 894.000
2771 , 894.000
2772 , 894.000
2773 , 894.000
2774 , 894.000
2775 , 894.000
2776 , 894.000
2777 , 894.000
2778 , 894.000
2779 , 894.000
2780 , 894.000
2781 , 894.000
2782 , 894.000
2783 , 894.000
2784 , 894.000
2785 , 894.000
2786 , 894.000
2787 , 894.000
2788 , 894.000
2789 , 894.000
2790 , 894.000
2791 , 894.000
2792 , 894.000
2793 , 894.000
2794 , 894.000
2795 , 894.000
2796 , 894.000
2797 , 894.000
2798 , 894.000
2799 , 894.000
2800 , 894.000
2801 , 894.000
2802 , 894.000
2803 , 894.000
2804 , 894.000
2805 , 894.000
2806 , 894.000
2807 , 894.000
2808 , 894.000
2809 , 894.000
2810 , 894.000
2811 , 894.000
2812 , 894.000
2813 , 894.000
2814 , 894.000
2815 , 894.000
2816 , 894.000
2817 , 894.000
2818 , 894.000
2819 , 894.000
2820 , 894.000
2821 , 894.000
2822 , 894.000
2823 , 894.000
2824 , 894.000
2825 , 894.000
2826 , 894.000
2827 , 894.000
2828 , 894.000
2829 , 894.000
2830 , 894.000
2831 , 894.000
2832 , 894.000
2833 , 894.000
2834 , 894.000
2835 , 894.000
2836 , 894.000
2837 , 894.000
2838 , 894.000
2839 , 894.000
2840 , 894.000
2841 , 894.000
2842 , 894.000
2843 , 894.000
2844 , 894.000
2845 , 894.000
2846 , 894.000
2847 , 894.000
2848 , 894.000
2849 , 894.000
2850 , 894.000
2851 , 894.000
2852 , 894.000
2853 , 894.000
2854 , 894.000
2855 , 894.000
2856 , 894.000
2857 , 894.000
2858 , 894.000
2859 , 894.000
2860 , 894.000
2861 , 894.000
2862 , 894.000
2863 , 894.000
2864 , 894.000
2865 , 894.000
2866 , 894.000
2867 , 894.000
2868 , 894.000
2869 , 894.000
2870 , 894.000
2871 , 894.000
2872 , 894.000
2873 , 894.000
2874 , 894.000
2875 , 894.000
2876 , 894.000
2877 , 894.000
2878 , 894.000
2879 , 894.000
2880 , 894.000
2881 , 894.000
2882 , 894.000
2883 , 894.000
2884 , 894.000
2885 , 894.000
2886 , 894.000
2887 , 894.000
2888 , 894.000
2889 , 894.000
2890 , 894.000
2891 , 894.000
2892 , 894.000
2893 , 894.000
2894 , 894.000
2895 , 894.000
2896 , 894.000
2897 , 894.000
2898 , 894.000
2899 , 894.000
2900 , 894.000
2901 , 894.000
2902 , 894.000
2903 , 894.000
2904 , 894.000
2905 , 894.000
2906 , 894.000
2907 , 894.000
2908 , 894.000
2909 , 894.000
2910 , 894.000
2911 , 894.000
2912 , 894.000
2913 , 894.000
2914 , 894.000
2915 , 894.000
2916 , 894.000
2917 , 894.000
2918 , 894.000
2919 , 894.000
2920 , 894.000
2921 , 894.000
2922 , 894.000
2923 , 894.000
2924 , 894.000
2925 , 894.000
2926 , 894.000
2927 , 894.000
2928 , 894.000
2929 , 894.000
2930 , 894.000
2931 , 894.000
2932 , 894.000
2933 , 894.000
2934 , 894.000
2935 , 894.000
2936 , 894.000
2937 , 894.000
2938 , 894.000
2939 , 894.000
2940 , 894.000
2941 , 894.000
2942 , 894.000
2943 , 894.000
2944 , 894.000
2945 , 894.000
2946 , 894.000
2947 , 894.000
2948 , 894.000
2949 , 894.000
2950 , 894.000
2951 , 894.000
2952 , 894.000
2953 , 894.000
2954 , 894.000
2955 , 894.000
2956 , 894.000
2957 , 894.000
2958 , 894.000
2959 , 894.000
2960 , 894.000
2961 , 894.000
2962 , 894.000
2963 , 894.000
2964 , 894.000
2965 , 894.000
2966 , 894.000
2967 , 894.000
2968 , 894.000
2969 , 894.000
2970 , 894.000
2971 , 894.000
2972 , 894.000
2973 , 894.000
2974 , 894.000
2975 , 894.000
2976 , 894.000
2977 , 894.000
2978 , 894.000
2979 , 894.000
2980 , 894.000
2981 , 894.000
2982 , 894.000
2983 , 894.000
2984 , 894.000
2985 , 894.000
2986 , 894.000
2987 , 894.000
2988 , 894.000
2989 , 894.000
2990 , 894.000
2991 , 894.000
2992 , 894.000
2993 , 894.000
2994 , 894.000
2995 , 894.000
2996 , 894.000
2997 , 894.000
2998 , 894.000
2999 , 894.000
3000 , 894.000
3001 , 894.000
3002 , 894.000
3003 , 894.000
3004 , 894.000
3005 , 894.000
3006 , 894.000
3007 , 894.000
3008 , 894.000
3009 , 894.000
3010 , 894.000
3011 , 894.000
3012 , 894.000
3013 , 894.000
3014 , 894.000
3015 , 894.000
3016 , 894.000
3017 , 894.000
3018 , 894.000
3019 , 894.000
3020 , 894.000
3021 , 894.000
3022 , 894.000
3023 , 894.000
3024 , 894.000
3025 , 894.000
3026 , 894.000
3027 , 894.000
3028 , 894.000
3029 , 894.000
3030 , 894.000
3031 , 894.000
3032 , 894.000
3033 , 894.000
3034 , 894.000
3035 , 894.000
3036 , 894.000
3037 , 894.000
3038 , 894.000
3039 , 894.000
3040 , 894.000
3041 , 894.000
3042 , 894.000
3043 , 894.000
3044 , 894.000
3045 , 894.000
3046 , 894.000
3047 , 894.000
3048 , 894.000
3049 , 894.000
3050 , 894.000
3051 , 894.000
3052 , 894.000
3053 , 894.000
3054 , 894.000
3055 , 894.000
3056 , 894.000
3057 , 894.000
3058 , 894.000
3059 , 894.000
3060 , 894.000
3061 , 894.000
3062 , 894.000
3063 , 894.000
3064 , 894.000
3065 , 894.000
3066 , 894.000
3067 , 894.000
3068 , 894.000
3069 , 894.000
3070 , 894.000
3071 , 894.000
3072 , 894.000
3073 , 894.000
3074 , 894.000
3075 , 894.000
3076 , 894.000
3077 , 894.000
3078 , 894.000
3079 , 894.000
3080 , 894.000
3081 , 894.000
3082 , 894.000
3083 , 894.000
3084 , 894.000
3085 , 894.000
3086 , 894.000
3087 , 894.000
3088 , 894.000
3089 , 894.000
3090 , 894.000
3091 , 894.000
3092 , 894.000
3093 , 894.000
3094 , 894.000
3095 , 894.000
3096 , 894.000
3097 , 894.000
3098 , 894.000
3099 , 894.000
3100 , 894.000
3101 , 894.000
3102 , 894.000
3103 , 894.000
3104 , 894.000
3105 , 894.000
3106 , 894.000
3107 , 894.000
3108 , 894.000
3109 , 894.000
3110 , 894.000
3111 , 894.000
3112 , 894.000
3113 , 894.000
3114 , 894.000
3115 , 894.000
3116 , 894.000
3117 , 894.000
3118 , 894.000
3119 , 894.000
3120 , 894.000
3121 , 894.000
3122 , 894.000
3123 , 894.000
3124 , 894.000
3125 , 894.000
3126 , 894.000
3127 , 894.000
3128 , 894.000
3129 , 894.000
3130 , 894.000
3131 , 894.000
3132 , 894.000
3133 , 894.000
3134 , 894.000
3135 , 894.000
3136 , 894.000
3137 , 894.000
3138 , 894.000
3139 , 894.000
3140 , 894.000
3141 , 894.000
3142 , 894.000
3143 , 894.000
3144 , 894.000
3145 , 894.000
3146 , 894.000
3147 , 894.000
3148 , 894.000
3149 , 894.000
3150 , 894.000
3151 , 894.000
3152 , 894.000
3153 , 894.000
3154 , 894.000
3155 , 894.000
3156 , 894.000
3157 , 894.000
3158 , 894.000
3159 , 894.000
3160 , 894.000
3161 , 894.000
3162 , 894.000
3163 , 894.000
3164 , 894.000
3165 , 894.000
3166 , 894.000
3167 , 894.000
3168 , 894.000
3169 , 894.000
3170 , 894.000
3171 , 894.000
3172 , 894.000
3173 , 894.000
3174 , 894.000
3175 , 894.000
3176 , 894.000
3177 , 894.000
3178 , 894.000
3179 , 894.000
3180 , 894.000
3181 , 894.000
3182 , 894.000
3183 , 894.000
3184 , 894.000
3185 , 894.000
3186 , 894.000
3187 , 894.000
3188 , 894.000
3189 , 894.000
3190 , 894.000
3191 , 894.000
3192 , 894.000
3193 , 894.000
3194 , 894.000
3195 , 894.000
3196 , 894.000
3197 , 894.000
3198 , 894.000
3199 , 894.000
3200 , 894.000
3201 , 894.000
3202 , 894.000
3203 , 894.000
3204 , 894.000
3205 , 894.000
3206 , 894.000
3207 , 894.000
3208 , 894.000
3209 , 894.000
3210 , 894.000
3211 , 894.000
3212 , 894.000
3213 , 894.000
3214 , 894.000
3215 , 894.000
3216 , 894.000
3217 , 894.000
3218 , 894.000
3219 , 894.000
3220 , 894.000
3221 , 894.000
3222 , 894.000
3223 , 894.000
3224 , 894.000
3225 , 894.000
3226 , 894.000
3227 , 894.000
3228 , 894.000
3229 , 894.000
3230 , 894.000
3231 , 894.000
3232 , 894.000
3233 , 894.000
3234 , 894.000
3235 , 894.000
3236 , 894.000
3237 , 894.000
3238 , 894.000
3239 , 894.000
3240 , 894.000
3241 , 894.000
3242 , 894.000
3243 , 894.000
3244 , 894.000
3245 , 894.000
3246 , 894.000
3247 , 894.000
3248 , 894.000
3249 , 894.000
3250 , 894.000
3251 , 894.000
3252 , 894.000
3253 , 894.000
3254 , 894.000
3255 , 894.000
3256 , 894.000
3257 , 894.000
3258 , 894.000
3259 , 894.000
3260 , 894.000
3261 , 894.000
3262 , 894.000
3263 , 894.000
3264 , 894.000
3265 , 894.000
3266 , 894.000
3267 , 894.000
3268 , 894.000
3269 , 894.000
3270 , 894.000
3271 , 894.000
3272 , 894.000
3273 , 894.000
3274 , 894.000
3275 , 894.000
3276 , 894.000
3277 , 894.000
3278 , 894.000
3279 , 894.000
3280 , 894.000
3281 , 894.000
3282 , 894.000
3283 , 894.000
3284 , 894.000
3285 , 894.000
3286 , 894.000
3287 , 894.000
3288 , 894.000
3289 , 894.000
3290 , 894.000
3291 , 894.000
3292 , 894.000
3293 , 894.000
3294 , 894.000
3295 , 894.000
3296 , 894.000
3297 , 894.000
3298 , 894.000
3299 , 894.000
3300 , 894.000
3301 , 894.000
3302 , 894.000
3303 , 894.000
3304 , 894.000
3305 , 894.000
3306 , 894.000
3307 , 894.000
3308 , 894.000
3309 , 894.000
3310 , 894.000
3311 , 894.000
3312 , 894.000
3313 , 894.000
3314 , 894.000
3315 , 894.000
3316 , 894.000
3317 , 894.000
3318 , 894.000
3319 , 894.000
3320 , 894.000
3321 , 894.000
3322 , 894.000
3323 , 894.000
3324 , 894.000
3325 , 894.000
3326 , 894.000
3327 , 894.000
3328 , 894.000
3329 , 894.000
3330 , 894.000
3331 , 894.000
3332 , 894.000
3333 , 894.000
3334 , 894.000
3335 , 894.000
3336 , 894.000
3337 , 894.000
3338 , 894.000
3339 , 894.000
3340 , 894.000
3341 , 894.000
3342 , 894.000
3343 , 894.000
3344 , 894.000
3345 , 894.000
3346 , 894.000
3347 , 894.000
3348 , 894.000
3349 , 894.000
3350 , 894.000
3351 , 894.000
3352 , 894.000
3353 , 894.000
3354 , 894.000
3355 , 894.000
3356 , 894.000
3357 , 894.000
3358 , 894.000
3359 , 894.000
3360 , 894.000
3361 , 894.000
3362 , 894.000
3363 , 894.000
3364 , 894.000
3365 , 894.000
3366 , 894.000
3367 , 894.000
3368 , 894.000
3369 , 894.000
3370 , 894.000
3371 , 894.000
3372 , 894.000
3373 , 894.000
3374 , 894.000
3375 , 894.000
3376 , 894.000
3377 , 894.000
3378 , 894.000
3379 , 894.000
3380 , 894.000
3381 , 894.000
3382 , 894.000
3383 , 894.000
3384 , 894.000
3385 , 894.000
3386 , 894.000
3387 , 894.000
3388 , 894.000
3389 , 894.000
3390 , 894.000
3391 , 894.000
3392 , 894.000
3393 , 894.000
3394 , 894.000
3395 , 894.000
3396 , 894.000
3397 , 894.000
3398 , 894.000
3399 , 894.000
3400 , 894.000
3401 , 894.000
3402 , 894.000
3403 , 894.000
3404 , 894.000
3405 , 894.000
3406 , 894.000
3407 , 894.000
3408 , 894.000
3409 , 894.000
3410 , 894.000
3411 , 894.000
3412 , 894.000
3413 , 894.000
3414 , 894.000
3415 , 894.000
3416 , 894.000
3417 , 894.000
3418 , 894.000
3419 , 894.000
3420 , 894.000
3421 , 894.000
3422 , 894.000
3423 , 894.000
3424 , 894.000
3425 , 894.000
3426 , 894.000
3427 , 894.000
3428 , 894.000
3429 , 894.000
3430 , 894.000
3431 , 894.000
3432 , 894.000
3433 , 894.000
3434 , 894.000
3435 , 894.000
3436 , 894.000
3437 , 894.000
3438 , 894.000
3439 , 894.000
3440 , 894.000
3441 , 894.000
3442 , 894.000
3443 , 894.000
3444 , 894.000
3445 , 894.000
3446 , 894.000
3447 , 894.000
3448 , 894.000
3449 , 894.000
3450 , 894.000
3451 , 894.000
3452 , 894.000
3453 , 894.000
3454 , 894.000
3455 , 894.000
3456 , 894.000
3457 , 894.000
3458 , 894.000
3459 , 894.000
3460 , 894.000
3461 , 894.000
3462 , 894.000
3463 , 894.000
3464 , 894.000
3465 , 894.000
3466 , 894.000
3467 , 894.000
3468 , 894.000
3469 , 894.000
3470 , 894.000
3471 , 894.000
3472 , 894.000
3473 , 894.000
3474 , 894.000
3475 , 894.000
3476 , 894.000
3477 , 894.000
3478 , 894.000
3479 , 894.000
3480 , 894.000
3481 , 894.000
3482 , 894.000
3483 , 894.000
3484 , 894.000
3485 , 894.000
3486 , 894.000
3487 , 894.000
3488 , 894.000
3489 , 894.000
3490 , 894.000
3491 , 894.000
3492 , 894.000
3493 , 894.000
3494 , 894.000
3495 , 894.000
3496 , 894.000
3497 , 894.000
3498 , 894.000
3499 , 894.000
3500 , 894.000
3501 , 894.000
3502 , 894.000
3503 , 894.000
3504 , 894.000
3505 , 894.000
3506 , 894.000
3507 , 894.000
3508 , 894.000
3509 , 894.000
3510 , 894.000
3511 , 894.000
3512 , 894.000
3513 , 894.000
3514 , 894.000
3515 , 894.000
3516 , 894.000
3517 , 894.000
3518 , 894.000
3519 , 894.000
3520 , 894.000
3521 , 894.000
3522 , 894.000
3523 , 894.000
3524 , 894.000
3525 , 894.000
3526 , 894.000
3527 , 894.000
3528 , 894.000
3529 , 894.000
3530 , 894.000
3531 , 894.000
3532 , 894.000
3533 , 894.000
3534 , 894.000
3535 , 894.000
3536 , 894.000
3537 , 894.000
3538 , 894.000
3539 , 894.000
3540 , 894.000
3541 , 894.000
3542 , 894.000
3543 , 894.000
3544 , 894.000
3545 , 894.000
3546 , 894.000
3547 , 894.000
3548 , 894.000
3549 , 894.000
3550 , 894.000
3551 , 894.000
3552 , 894.000
3553 , 894.000
3554 , 894.000
3555 , 894.000
3556 , 894.000
3557 , 894.000
3558 , 894.000
3559 , 894.000
3560 , 894.000
3561 , 894.000
3562 , 894.000
3563 , 894.000
3564 , 894.000
3565 , 894.000
3566 , 894.000
3567 , 894.000
3568 , 894.000
3569 , 894.000
3570 , 894.000
3571 , 894.000
3572 , 894.000
3573 , 894.000
3574 , 894.000
3575 , 894.000
3576 , 894.000
3577 , 894.000
3578 , 894.000
3579 , 894.000
3580 , 894.000
3581 , 894.000
3582 , 894.000
3583 , 894.000
3584 , 894.000
3585 , 894.000
3586 , 894.000
3587 , 894.000
3588 , 894.000
3589 , 894.000
3590 , 894.000
3591 , 894.000
3592 , 894.000
3593 , 894.000
3594 , 894.000
3595 , 894.000
3596 , 894.000
3597 , 894.000
3598 , 894.000
3599 , 894.000
3600 , 894.000
3601 , 894.000
3602 , 894.000
3603 , 894.000
3604 , 894.000
3605 , 894.000
3606 , 894.000
3607 , 894.000
3608 , 894.000
3609 , 894.000
3610 , 894.000
3611 , 894.000
3612 , 894.000
3613 , 894.000
3614 , 894.000
3615 , 894.000
3616 , 894.000
3617 , 894.000
3618 , 894.000
3619 , 894.000
3620 , 894.000
3621 , 894.000
3622 , 894.000
3623 , 894.000
3624 , 894.000
3625 , 894.000
3626 , 894.000
3627 , 894.000
3628 , 894.000
3629 , 894.000
3630 , 894.000
3631 , 894.000
3632 , 894.000
3633 , 894.000
3634 , 894.000
3635 , 894.000
3636 , 894.000
3637 , 894.000
3638 , 894.000
3639 , 894.000
3640 , 894.000
3641 , 894.000
3642 , 894.000
3643 , 894.000
3644 , 894.000
3645 , 894.000
3646 , 894.000
3647 , 894.000
3648 , 894.000
3649 , 894.000
3650 , 894.000
3651 , 894.000
3652 , 894.000
3653 , 894.000
3654 , 894.000
3655 , 894.000
3656 , 894.000
3657 , 894.000
3658 , 894.000
3659 , 894.000
3660 , 894.000
3661 , 894.000
3662 , 894.000
3663 , 894.000
3664 , 894.000
3665 , 894.000
3666 , 894.000
3667 , 894.000
3668 , 894.000
3669 , 894.000
3670 , 894.000
3671 , 894.000
3672 , 894.000
3673 , 894.000
3674 , 894.000
3675 , 894.000
3676 , 894.000
3677 , 894.000
3678 , 894.000
3679 , 894.000
3680 , 894.000
3681 , 894.000
3682 , 894.000
3683 , 894.000
3684 , 894.000
3685 , 894.000
3686 , 894.000
3687 , 894.000
3688 , 894.000
3689 , 894.000
3690 , 894.000
3691 , 894.000
3692 , 894.000
3693 , 894.000
3694 , 894.000
3695 , 894.000
3696 , 894.000
3697 , 894.000
3698 , 894.000
3699 , 894.000
3700 , 894.000
3701 , 894.000
3702 , 894.000
3703 , 894.000
3704 , 894.000
3705 , 894.000
3706 , 894.000
3707 , 894.000
3708 , 894.000
3709 , 894.000
3710 , 894.000
3711 , 894.000
3712 , 894.000
3713 , 894.000
3714 , 894.000
3715 , 894.000
3716 , 894.000
3717 , 894.000
3718 , 894.000
3719 , 894.000
3720 , 894.000
3721 , 894.000
3722 , 894.000
3723 , 894.000
3724 , 894.000
3725 , 894.000
3726 , 894.000
3727 , 894.000
3728 , 894.000
3729 , 894.000
3730 , 894.000
3731 , 894.000
3732 , 894.000
3733 , 894.000
3734 , 894.000
3735 , 894.000
3736 , 894.000
3737 , 894.000
3738 , 894.000
3739 , 894.000
3740 , 894.000
3741 , 894.000
3742 , 894.000
3743 , 894.000
3744 , 894.000
3745 , 894.000
3746 , 894.000
3747 , 894.000
3748 , 894.000
3749 , 894.000
3750 , 894.000
3751 , 894.000
3752 , 894.000
3753 , 894.000
3754 , 894.000
3755 , 894.000
3756 , 894.000
3757 , 894.000
3758 , 894.000
3759 , 894.000
3760 , 894.000
3761 , 894.000
3762 , 894.000
3763 , 894.000
3764 , 894.000
3765 , 894.000
3766 , 894.000
3767 , 894.000
3768 , 894.000
